set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7232	2922.9828024	1438.74385774	0.0	0.0	0.0	696.4278236	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7233	2716.24719802	1504.90762623	0.0	0.0	0.0	705.8595812	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7234	2663.45694424	1429.08634991	0.0	0.0	0.0	692.8225084	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7235	2682.93976816	1484.55626338	0.0	0.0	0.0	678.4303252	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7236	2741.79894553	1499.7343666	0.0	0.0	0.0	666.4171136	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7237	2763.23310859	1502.65678536	0.0	0.0	0.0	646.511186	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7238	2697.32003794	1487.42779599	0.0	0.0	0.0	638.5940456	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7239	2712.17096592	1560.45995455	0.0	0.0	0.0	628.9205636	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7240	2690.02810115	1607.47215741	0.0	0.0	0.0	626.680778	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7241	2514.72991534	1565.07256976	0.0	0.0	0.0	640.1809564	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7242	2499.11139519	1551.98789793	0.0	0.0	0.0	677.8735548	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7243	2627.425329	1718.57565212	0.0	0.0	0.0	707.265236	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7244	2657.46927699	2064.34510647	0.0	0.0	0.0	696.4694444	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7245	2629.1141702	1930.03655769	0.0	0.0	0.0	676.9026968	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7246	2662.60180263	1537.61120578	0.0	0.0	0.0	633.8024536	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7247	2547.81571284	1351.3510128	0.0	0.0	0.0	591.9016936	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7248	2340.06629931	1107.29993938	0.0	0.0	0.0	557.2472228	3954.162656	0.0	1107.43333333	0.0	0.0	188.730850983
7249	2553.96615339	616.504662404	0.0	0.0	0.0	532.8128568	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7250	2503.6350661	489.46406819	0.0	0.0	0.0	521.960914	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7251	2443.62944116	500.127012642	0.0	0.0	0.0	514.827026	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7252	2339.86919995	458.165336586	0.0	0.0	0.0	511.0248756	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7253	2418.54379343	453.628313113	0.0	0.0	0.0	522.5717192	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7254	2272.51575139	459.417600044	0.0	0.0	0.0	547.24963	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7255	2316.08270869	523.541949181	0.0	0.0	0.0	616.44548	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7256	2450.43636976	686.466793767	0.0	0.0	0.0	683.45176	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7257	2359.72504127	761.260616822	0.0	0.0	0.0	700.2404308	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7258	2452.3713919	806.362529865	0.0	0.0	0.0	695.0244208	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7259	2615.8302531	865.882729679	0.0	0.0	0.0	694.4238384	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7260	2602.11410009	913.469007066	0.0	0.0	0.0	687.848372	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7261	2555.85359508	946.56754827	0.0	0.0	0.0	676.0126668	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7262	2576.78986157	820.666046576	0.0	0.0	0.0	674.4695644	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7263	2589.42488368	813.417850106	0.0	0.0	0.0	657.5140212	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7264	2514.90973274	929.978804527	0.0	0.0	0.0	660.95966	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7265	2623.2265169	1047.34070276	0.0	0.0	0.0	678.5485624	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7266	2451.6015099	1227.39311875	0.0	0.0	0.0	715.6642664	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7267	2599.53086185	1458.2585513	0.0	0.0	0.0	752.9518528	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7268	2748.37269688	1557.70309255	0.0	0.0	0.0	747.470094	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7269	2871.05780224	1397.16209459	0.0	0.0	0.0	719.03863	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7270	2923.37452339	1289.77878369	0.0	0.0	0.0	660.7256168	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7271	2883.32324697	1147.55290135	0.0	0.0	0.0	603.8564864	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7272	2756.31562067	896.388207705	0.0	0.0	0.0	568.5376696	3967.350326	0.0	1106.93333333	0.0	0.0	178.443421682
7273	2901.8512652	812.951304325	0.0	0.0	0.0	549.4225712	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7274	2823.93792554	812.33904418	0.0	0.0	0.0	537.5487872	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7275	2769.91322712	748.549764827	0.0	0.0	0.0	540.077308	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7276	2812.97687454	656.848745082	0.0	0.0	0.0	557.9947512	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7277	2653.41856392	678.056983933	0.0	0.0	0.0	604.9219952	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7278	2651.6106895	818.462360022	0.0	0.0	0.0	699.5788676	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7279	2917.4170096	1255.645	0.0	0.0	0.0	822.7800068	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7280	3144.5370186	1713.88020272	0.0	0.0	0.0	854.9876716	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7281	2963.38882355	1681.5439992	0.0	0.0	0.0	814.6280664	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7282	3020.81047422	1706.98861213	0.0	0.0	0.0	787.60402	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7283	3067.15183829	1652.00701382	0.0	0.0	0.0	768.834114	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7284	3170.25340847	1744.24252354	0.0	0.0	0.0	748.5520092	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7285	3103.90739721	1828.59191802	0.0	0.0	0.0	732.2709464	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7286	3078.91362084	2004.18921946	0.0	0.0	0.0	714.5542384	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7287	3108.86093259	2025.39540613	0.0	0.0	0.0	712.4158124	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7288	3232.66420493	1917.85757619	0.0	0.0	0.0	709.6838108	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7289	3124.66289024	1934.15270344	0.0	0.0	0.0	733.9229444	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7290	2959.74324851	1934.34076817	0.0	0.0	0.0	771.9786504	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7291	2923.94983607	1944.64148928	0.0	0.0	0.0	811.40745	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7292	3117.77012877	1915.52499245	0.0	0.0	0.0	814.2249892	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7293	3349.37890414	1765.12046113	0.0	0.0	0.0	789.740782	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7294	3269.83592042	1643.60494977	0.0	0.0	0.0	733.2211396	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7295	2797.43307264	1273.87866186	0.0	0.0	0.0	672.3836708	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7296	2523.41179736	670.72810941	0.0	0.0	0.0	635.9111892	3961.61951	0.0	1095.46666667	0.0	0.0	169.469481659
7297	1624.93577294	311.57817186	0.0	0.0	0.0	605.7812168	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7298	1656.08061227	336.264440859	0.0	0.0	0.0	601.7491336	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7299	1519.79396975	336.539788489	0.0	0.0	0.0	606.6897824	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7300	1512.12253485	340.680243175	0.0	0.0	0.0	628.0853972	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7301	1545.30549303	363.648995322	0.0	0.0	0.0	675.8439544	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7302	1622.9259081	425.895199999	0.0	0.0	0.0	754.9276864	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7303	1699.59134372	701.901724642	0.0	0.0	0.0	832.7680712	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7304	1805.36428558	1000.76051457	0.0	0.0	0.0	855.903046	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7305	1643.43304326	1019.01056009	0.0	0.0	0.0	822.2261308	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7306	1704.97238072	987.475369161	0.0	0.0	0.0	784.3097148	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7307	1667.21215961	1008.05983555	0.0	0.0	0.0	754.7062008	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7308	1730.18287509	1064.31927188	0.0	0.0	0.0	727.0649424	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7309	1751.34633906	1206.6648351	0.0	0.0	0.0	706.6192512	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7310	1884.91323353	1210.5729208	0.0	0.0	0.0	689.3875416	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7311	1946.78410545	1086.58610159	0.0	0.0	0.0	680.9895996	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7312	1911.92187065	1053.60758328	0.0	0.0	0.0	685.2754844	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7313	1843.34103993	1078.14413139	0.0	0.0	0.0	713.481166	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7314	1725.68777975	1179.54182383	0.0	0.0	0.0	763.3441248	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7315	1812.95506813	1352.07878414	0.0	0.0	0.0	795.9310788	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7316	1827.62521374	1449.34700702	0.0	0.0	0.0	777.3170312	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7317	1810.41978269	1301.38419198	0.0	0.0	0.0	751.6148936	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7318	2005.56197526	1146.81861488	0.0	0.0	0.0	710.2978652	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7319	1828.0200313	959.558479327	0.0	0.0	0.0	675.8865584	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7320	1773.90296188	641.762766045	0.0	0.0	0.0	644.884194	3973.751877	0.0	1099.1	0.0	0.0	160.075007375
7321	1605.52406633	350.735808266	355.075462257	0.0	0.0	628.116218	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7322	1687.74723061	285.783750621	203.923942389	0.0	0.0	625.032802	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7323	1515.50241078	249.370128334	217.615681432	0.0	0.0	625.4242104	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7324	1453.10827106	256.033392821	235.217677834	0.0	0.0	646.862846	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7325	1399.16921813	260.04448048	194.016201621	0.0	0.0	694.5420604	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7326	1429.53988715	278.409578208	183.459920362	0.0	0.0	758.0888372	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7327	1426.2685055	343.718889492	223.776915777	0.0	0.0	792.7015796	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7328	1622.07461764	395.473037929	230.81982512	0.0	0.0	798.4392164	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7329	1530.39744159	407.160804672	284.532565953	0.0	0.0	788.6587408	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7330	1577.21936786	421.40113231	248.852990255	0.0	0.0	767.8698788	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7331	1741.99736348	465.485529706	234.338362673	0.0	0.0	736.0340776	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7332	1797.19508287	499.438843149	180.446954363	0.0	0.0	715.9544368	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7333	1779.50416087	597.298340879	222.155333261	0.0	0.0	686.4657556	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7334	1806.47879541	550.531469498	332.018467069	0.0	0.0	665.6863456	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7335	1816.81359929	562.247162516	372.77279718	0.0	0.0	663.1056032	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7336	1854.63705885	538.816283765	373.019434891	0.0	0.0	676.1353556	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7337	1860.96580893	530.263084074	413.730466374	0.0	0.0	703.3062976	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7338	1820.261081	601.783791459	356.831673237	0.0	0.0	726.1344128	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7339	1750.7751542	693.481834657	228.195090634	0.0	0.0	750.5905868	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7340	2015.03591809	713.353344118	152.107819569	0.0	0.0	738.5857956	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7341	1981.24858311	697.299739013	229.405476127	0.0	0.0	714.12625	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7342	1999.80795443	619.81561321	243.829093437	0.0	0.0	675.4736344	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7343	1882.69454207	513.669113268	213.954118273	0.0	0.0	639.5227444	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7344	1947.48383192	408.713949119	155.38391256	0.0	0.0	607.631976	3997.241386	0.0	1084.93333333	0.0	0.0	156.222751109
7345	2023.2279865	440.419316162	487.669825049	0.0	0.0	589.3307688	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7346	2036.69303189	393.34326602	394.841456813	0.0	0.0	578.1307044	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7347	2042.88149703	379.121697733	358.855537984	0.0	0.0	579.998538	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7348	1969.86266066	374.995055963	330.920632289	0.0	0.0	588.8842828	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7349	1890.90691516	372.614839188	334.9014462	0.0	0.0	628.7514188	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7350	1899.31059604	375.359342657	297.045276601	0.0	0.0	686.2822988	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7351	1909.31402078	444.224981765	291.214947948	0.0	0.0	712.990874	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7352	1937.90483067	543.138825706	274.660092019	0.0	0.0	712.0674672	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7353	1906.4778907	589.009835414	522.992314614	0.0	0.0	711.3230756	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7354	1957.32074364	603.174601524	579.96054665	0.0	0.0	709.6230816	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7355	2013.35616565	639.318041407	541.33689224	0.0	0.0	695.7789016	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7356	2122.53002007	675.690531722	387.555434416	0.0	0.0	685.3483644	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7357	2121.82518227	708.281918515	374.189507065	0.0	0.0	671.8657116	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7358	2113.15508276	762.341460645	403.27321914	0.0	0.0	660.7475436	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7359	2060.53761026	802.82196208	454.055642505	0.0	0.0	657.2936304	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7360	2056.45651244	855.058220367	380.78529578	0.0	0.0	669.9174676	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7361	2049.37080232	915.517103417	393.738080274	0.0	0.0	704.8320484	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7362	1953.36272327	1058.92224028	287.368873096	0.0	0.0	756.3382644	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7363	2006.61538248	1263.61315113	136.75407592	0.0	0.0	766.2817172	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7364	2166.21428473	1296.6949548	126.651398021	0.0	0.0	748.1274152	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7365	2088.210325	1165.89922319	300.427145543	0.0	0.0	720.900864	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7366	2125.00277778	989.420211448	432.811699617	0.0	0.0	681.1147988	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7367	2091.51996208	620.287269675	301.046687765	0.0	0.0	644.4687912	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7368	1780.24304464	421.15715061	155.624010905	0.0	0.0	612.645684	4026.90629	0.0	1073.5	0.0	0.0	149.037504323
7369	1897.54471893	75.5947602251	330.333956432	0.0	0.0	594.0864908	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7370	1970.57966735	28.1707959468	308.919071117	0.0	0.0	592.4284848	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7371	1979.74103423	31.1993554213	225.199507678	0.0	0.0	599.7559352	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7372	1904.21552055	73.751559256	208.483248387	0.0	0.0	624.018098	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7373	1887.22882131	77.1776732787	145.955511151	0.0	0.0	672.8791884	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7374	1771.25153241	78.6178663709	205.083904602	0.0	0.0	750.7161448	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7375	1918.94107465	90.0000045342	238.37427433	0.0	0.0	810.9759072	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7376	2198.71226294	97.559557281	474.452876071	0.0	0.0	831.022078	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7377	1957.53331731	50.4450746723	615.867464342	0.0	0.0	810.0094636	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7378	2084.10788659	51.1613061129	564.578073395	0.0	0.0	790.2171676	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7379	2112.17148111	54.9068758193	388.859561099	0.0	0.0	776.3170784	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7380	1928.94476322	56.5261654285	327.251698887	0.0	0.0	755.051208	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7381	2091.40316661	62.0364756476	335.738472391	0.0	0.0	737.5890252	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7382	2125.49767803	72.459908334	166.991595688	0.0	0.0	724.35032	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7383	2067.7326303	75.2164347982	226.459294122	0.0	0.0	723.5148576	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7384	2113.56726191	77.8431062282	419.313029034	0.0	0.0	736.556832	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7385	2209.12612593	85.0594287724	474.336689926	0.0	0.0	770.5018036	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7386	2172.01267356	130.183812765	524.034534914	0.0	0.0	804.200606	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7387	2200.72896142	147.320564808	451.282127387	0.0	0.0	774.2220716	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7388	2264.61240845	161.542841046	369.806785275	0.0	0.0	749.7441176	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7389	2317.1086963	152.344496948	497.618540708	0.0	0.0	726.1762276	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7390	2254.84586445	143.87353632	808.367004838	0.0	0.0	697.4744448	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7391	2138.22805188	128.991126731	731.48753228	0.0	0.0	654.4324	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7392	2150.7644982	92.4504397584	453.465318654	0.0	0.0	624.5703904	4065.990399	0.0	1059.23333333	0.0	0.0	145.692487844
7393	2372.0769688	332.655557614	150.725342585	0.0	0.0	606.3540408	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7394	2459.59024247	351.277046076	190.64904161	0.0	0.0	600.7841212	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7395	2365.45679836	304.662451986	145.851988539	0.0	0.0	602.3613576	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7396	2359.29520097	280.485090917	119.934683868	0.0	0.0	612.5711228	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7397	2382.54723272	293.131585587	91.0604013518	0.0	0.0	635.6712532	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7398	2347.90302029	326.615944573	134.393250317	0.0	0.0	679.5288032	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7399	2311.00815766	399.305166704	114.902135387	0.0	0.0	745.3398316	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7400	2317.57401901	472.800634395	162.023756234	0.0	0.0	807.1152904	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7401	2317.35925358	495.981588923	267.633680518	0.0	0.0	818.0286436	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7402	2580.87271162	485.917581973	235.515167716	0.0	0.0	805.4414308	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
7403	2598.39191289	510.478211453	201.720699485	0.0	0.0	781.7690296	4089.699407	0.0	1049.2	0.0	0.0	140.947507985
